 &IN3
 IGRID =            1,
 RLEFT =   5.0000000000000003E-002,
 RRIGHT =    2.250000000000000     ,
 ZBOTTO =   -2.100000000000000     ,
 ZTOP =    2.100000000000000     ,
 IFCOIL =            1,
 ISLPFC =            0,
 IECOIL =            0,
 MPNAM2 = MPN1      ,
          MPN2      ,
          MPN3      ,
          MPN4      ,
          MPN5      ,
          MPN6      ,
          MPN7      ,
          MPN8      ,
          MPN9      ,
          MPN10     ,
          MPN11     ,
          MPN12     ,
          MPN13     ,
          MPN14     ,
          MPN15     ,
          MPN16     ,
          MPN17     ,
          MPN18     ,
          MPN19     ,
          MPN20     ,
          MPN21     ,
          MPN22     ,
          MPN23     ,
          MPN24     ,
          MPN25     ,
          MPN26     ,
          MPN27     ,
          MPN28     ,
          MPN29     ,
          MPN30     ,
          MPN31     ,
          MPN32     ,
          MPN33     ,
          MPN34     ,
          MPN35     ,
          MPN36     ,
          MPN37     ,
          MPN38     ,
          MPN39     ,
          MPN40     ,
          MPN41     ,
          MPN42     ,
          MPN43     ,
          MPN44     ,
          MPN45     ,
          MPN46     ,
          MPN47     ,
          MPN48     ,
          MPN49     ,
          MPN50     ,
          MPN51     ,
          MPN52     ,
          MPN53     ,
          MPN54     ,
          MPN55     ,
          MPN56     ,
          MPN57     ,
          MPN58     ,
          MPN59     ,
          MPN60     ,
          MPN61     ,
          MPN62     ,
          MPN63     ,
 XMP2 =   0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.4806000000000000     ,
          0.6806000000000000     ,
          0.8806000000000000     ,
           1.080600000000000     ,
           1.280600000000000     ,
           1.480600000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.480600000000000     ,
           1.280600000000000     ,
           1.080600000000000     ,
          0.8806000000000000     ,
          0.6806000000000000     ,
          0.4806000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.1616000000000000     ,
          0.4806000000000000     ,
          0.6806000000000000     ,
          0.8806000000000000     ,
           1.080600000000000     ,
           1.280600000000000     ,
           1.480600000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.600000000000000     ,
           1.480600000000000     ,
           1.280600000000000     ,
           1.080600000000000     ,
          0.8806000000000000     ,
          0.6806000000000000     ,
          0.4806000000000000     ,
 YMP2 =    0.000000000000000     ,
          0.1800000000000000     ,
          0.3600000000000000     ,
          0.5400000000000000     ,
          0.7200000000000000     ,
          0.9000000000000000     ,
           1.080000000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.080000000000000     ,
          0.9000000000000000     ,
          0.7200000000000000     ,
          0.5400000000000000     ,
          0.3600000000000000     ,
          0.1800000000000000     ,
           0.000000000000000     ,
         -0.1800000000000000     ,
         -0.3600000000000000     ,
         -0.5400000000000000     ,
         -0.7200000000000000     ,
         -0.9000000000000000     ,
          -1.080000000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.080000000000000     ,
         -0.9000000000000000     ,
         -0.7200000000000000     ,
         -0.5400000000000000     ,
         -0.3600000000000000     ,
         -0.1800000000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.348700000000000     ,
           1.080000000000000     ,
          0.9000000000000000     ,
          0.7200000000000000     ,
          0.5400000000000000     ,
          0.3600000000000000     ,
          0.1800000000000000     ,
           0.000000000000000     ,
         -0.1800000000000000     ,
         -0.3600000000000000     ,
         -0.5400000000000000     ,
         -0.7200000000000000     ,
         -0.9000000000000000     ,
          -1.080000000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
          -1.348700000000000     ,
 AMP2 =    90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           180.0000000000000     ,
           180.0000000000000     ,
           180.0000000000000     ,
           180.0000000000000     ,
           180.0000000000000     ,
           180.0000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
           270.0000000000000     ,
 SMP2 =    0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 ISIZE =            0,
 RSI =   0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.4190000000000000     ,
         0.5750000000000000     ,
         0.7000000000000000     ,
         0.8500000000000000     ,
          1.000000000000000     ,
          1.150000000000000     ,
          1.400000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.645000000000000     ,
          1.400000000000000     ,
          1.150000000000000     ,
          1.000000000000000     ,
         0.8500000000000000     ,
         0.7000000000000000     ,
         0.5750000000000000     ,
         0.4190000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
         0.1588000000000000     ,
 ZSI =   8.9999999999999997E-002,
         0.2700000000000000     ,
         0.4500000000000000     ,
         0.6300000000000000     ,
         0.8100000000000001     ,
         0.9900000000000000     ,
          1.170000000000000     ,
          1.405000000000000     ,
          1.405000000000000     ,
          1.405000000000000     ,
          1.405000000000000     ,
          1.405000000000000     ,
          1.405000000000000     ,
          1.405000000000000     ,
          1.328000000000000     ,
          1.114000000000000     ,
         0.9000000000000000     ,
         0.6860000000000001     ,
         0.4720000000000000     ,
         0.2580000000000000     ,
          0.000000000000000     ,
        -0.2580000000000000     ,
        -0.4720000000000000     ,
        -0.6860000000000001     ,
        -0.9000000000000000     ,
         -1.114000000000000     ,
         -1.328000000000000     ,
         -1.405000000000000     ,
         -1.405000000000000     ,
         -1.405000000000000     ,
         -1.405000000000000     ,
         -1.405000000000000     ,
         -1.405000000000000     ,
         -1.405000000000000     ,
         -1.170000000000000     ,
        -0.9900000000000000     ,
        -0.8100000000000001     ,
        -0.6300000000000000     ,
        -0.4500000000000000     ,
        -0.2700000000000000     ,
        -8.9999999999999997E-002,
 WSI =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 HSI =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AS =    0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
 AS2 =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 LPNAME = FLP1      ,
          FLP2      ,
          FLP3      ,
          FLP4      ,
          FLP5      ,
          FLP6      ,
          FLP7      ,
          FLP8      ,
          FLP9      ,
          FLP10     ,
          FLP11     ,
          FLP12     ,
          FLP13     ,
          FLP14     ,
          FLP15     ,
          FLP16     ,
          FLP17     ,
          FLP18     ,
          FLP19     ,
          FLP20     ,
          FLP21     ,
          FLP22     ,
          FLP23     ,
          FLP24     ,
          FLP25     ,
          FLP26     ,
          FLP27     ,
          FLP28     ,
          FLP29     ,
          FLP30     ,
          FLP31     ,
          FLP32     ,
          FLP33     ,
          FLP34     ,
          FLP35     ,
          FLP36     ,
          FLP37     ,
          FLP38     ,
          FLP39     ,
          FLP40     ,
          FLP41     ,
 NSMP2 =            5,
 IVESEL =            0,
 RSISVS =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 VSNAME =           ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
 TURNFC =    22.00000000000000     ,
             22.00000000000000     ,
             22.00000000000000     ,
             22.00000000000000     ,
             22.00000000000000     ,
             22.00000000000000     ,
 PATMP2 =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
            -0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
            -0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
